amount,end_block,start_block,borrower,account,no_of_block
49.93310472111928,20487307,20419751,0x93617280d57564241b4aD4F4e09e02968F3F2D76,0x20626b7E3528127849eeE8c72e2F2f7d0472eE0D,67556
5.218449880095493,20394653,20380601,0x4444A136b1445B1f5e4a20656854adCF6Fa3d667,0x8E263228459CC61067693cD74F26A101532a79d0,14052
62.57839935997209,20487307,20386723,0x15cfd653015f4620171A54466672d174D0e74d2a,0x3BB813398EbC9fd16438Cb51db74c8260C1e718c,100584
5.219297086824896,20394664,20394659,0x4444A136b1445B1f5e4a20656854adCF6Fa3d667,0x8E263228459CC61067693cD74F26A101532a79d0,5
5.219297086824896,20394659,20394653,0x4444A136b1445B1f5e4a20656854adCF6Fa3d667,0x8E263228459CC61067693cD74F26A101532a79d0,6
23.046627540057376,20456775,20394664,0x4444A136b1445B1f5e4a20656854adCF6Fa3d667,0x8E263228459CC61067693cD74F26A101532a79d0,62111
0.000000000000000002,20487307,20411868,0x14730014EeA880F2D52aC0b67442c485242D9B9c,0x3475982F40080BDD3b776D151FF5eAe2ad0cB4fD,75439
600.2539368633408,20487307,20442066,0xe32e3BD2EC560513CaB4757564cA50D13cAF9F7F,0xcB8651EEc54EfbdCc95a0666C110a090099BA7a6,45241
194.84090000032975,20456710,20449357,0x28ADdbE53e1C29571dE1e9d3f66342478dbA44d7,0x0b2eD1F2E206A93023c5D4EAdFBdFC83150Fa0C7,7353
32.839010550745016,20457929,20452018,0xB9Ed955fc3A389229A1873F631669a40c345F5F4,0xaF73beD986a9E6Bf3ade0289066bd948aaefb95E,5911
100,20456729,20456671,0x0594EeD4247745248ad46812C7FF84c5a61CC20E,0xFB647793866118bC4Df88D929e11b898be731795,58
194.85650783851884,20456734,20456710,0x28ADdbE53e1C29571dE1e9d3f66342478dbA44d7,0x0b2eD1F2E206A93023c5D4EAdFBdFC83150Fa0C7,24
50,20456751,20456729,0x0594EeD4247745248ad46812C7FF84c5a61CC20E,0xFB647793866118bC4Df88D929e11b898be731795,22
244.85650783851884,20456737,20456734,0x28ADdbE53e1C29571dE1e9d3f66342478dbA44d7,0x0b2eD1F2E206A93023c5D4EAdFBdFC83150Fa0C7,3
244.85650783851884,20487307,20456737,0x28ADdbE53e1C29571dE1e9d3f66342478dbA44d7,0x0b2eD1F2E206A93023c5D4EAdFBdFC83150Fa0C7,30570
50,20456757,20456751,0x0594EeD4247745248ad46812C7FF84c5a61CC20E,0xFB647793866118bC4Df88D929e11b898be731795,6
32.84164113787002,20487307,20457929,0xB9Ed955fc3A389229A1873F631669a40c345F5F4,0xaF73beD986a9E6Bf3ade0289066bd948aaefb95E,29378
546.4748349293873,20487307,20458130,0x1415D6586E2dD9Cd5cfE3ff0C086c26356DB888e,0x86E8Dc4bae5ac109A780ea2f6FDD0A7e9cC1f33b,29177
170.95297730328969,20460476,20459109,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xD951d5069a95E50FAb66c7Ff2BD9E12565cC5caf,1367
306.672465609709,20460557,20459117,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xA959769bcC3170f1193A7d1DdB0012152ECD9815,1440
0.000000000000000002,20469960,20459142,0x0e8db02e39639da70094267Ba491c9dE71F6faAC,0x8Bd6902075B6735a540C776078b69c35D7Fd8606,10818
20.161784174732464,20459275,20459274,0x12478d1a60a910C9CbFFb90648766a2bDD5918f5,0x39318B29c34f2e55C18773B7B13E77bC55B37440,1
20.285647225994154,20459311,20459310,0x12478d1a60a910C9CbFFb90648766a2bDD5918f5,0x0b330456D034471b8A310E72DC9367650dA9B8E2,1
0.000000000000000002,20487307,20459311,0x12478d1a60a910C9CbFFb90648766a2bDD5918f5,0x0b330456D034471b8A310E72DC9367650dA9B8E2,27996
170.95297730328969,20460483,20460476,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xD951d5069a95E50FAb66c7Ff2BD9E12565cC5caf,7
170.95297730328969,20484906,20460483,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xD951d5069a95E50FAb66c7Ff2BD9E12565cC5caf,24423
306.672465609709,20487307,20460557,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xA959769bcC3170f1193A7d1DdB0012152ECD9815,26750
0.000000000000000002,20487307,20469960,0x0e8db02e39639da70094267Ba491c9dE71F6faAC,0x8Bd6902075B6735a540C776078b69c35D7Fd8606,17347
45.831700030194924,20487307,20471526,0x91a5e7F377797B66D65F2bDf9440ED9b72CD4081,0x6F8368b947b0495EBD79EAFA1da75A2887F5C857,15781
370.050096620668,20487307,20476721,0xe32e3BD2EC560513CaB4757564cA50D13cAF9F7F,0x7cC57fFa6844d6C14eB99eaB44e98640E8A6AebC,10586
141.0446421220658,20487307,20484906,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xD951d5069a95E50FAb66c7Ff2BD9E12565cC5caf,2401
12.026163262104472,20487307,20379307,0x0F8456333F8b8435fb539E2A741B144af76842Ce,0x0187809d747d35Bb0ee2C877059473870a065A17,108000
0.000000000000000002,20487307,20379307,0x17507072c2eE8bD8F6debD38D048c8a1887b39d4,0x03850bCF7B0eD2b0aD5Ad21cDE6Aa1570e2004FA,108000
11.452337353801795,20487307,20379307,0x4Ae607c31760BDBFEF336D9FF999aeA69150B872,0x05b45ca9A1DbEa21213Ea00a5e06CfD0C2988358,108000
134.23337534753549,20487307,20379307,0xbB0f753321e2B5FD29Bd1d14b532f5B54959ae63,0x05d2BDAd440D89d416b6d04e03F9A55Ba39E06c3,108000
84.48467138369845,20487307,20379307,0x3ef5BECf7be659186a21A8B0DcCfcc583B0De69F,0x062E2f2455feFD4670D8621d9B187b53aDcf6980,108000
28.019578733612903,20487307,20379307,0xb0E2061B34171edc2B3C34E86B0b1F05ec7eeFFC,0x074f674C4d8052B5f9f4f67Fc945E7fc8135c555,108000
126.36742336147827,20487307,20379307,0x055B29979f6BC27669Ebd54182588FeF12ffBFc0,0x084FBD21D6ac386185fBfC6F24E77f2c4fC002C9,108000
700.584107047133,20487307,20379307,0x69c509e9765c49CC6B9B4568b90Aa47B89F4992f,0x0a04F1c6ee8642856DD4CcFD46e20aeD19c76c2C,108000
177.48091518200133,20449357,20379307,0x28ADdbE53e1C29571dE1e9d3f66342478dbA44d7,0x0b2eD1F2E206A93023c5D4EAdFBdFC83150Fa0C7,70050
19.987002436574162,20459310,20379307,0x12478d1a60a910C9CbFFb90648766a2bDD5918f5,0x0b330456D034471b8A310E72DC9367650dA9B8E2,80003
413.4436884161317,20487307,20379307,0x5Db2d2a055466E0C5d4CF09869cF2E2CFc47b157,0x0b6413459566E3B6895C7c085da0cB9401610034,108000
0.12473676772976644,20487307,20379307,0xc3Be098f9594E57A3e71f485a53d990FE3961fe5,0x0CdD5c2bef98416cb8713a2d1566d25B30cC6f16,108000
194.339766647271,20487307,20379307,0xD1B670E5413a4d08C02A561f57259817199D586a,0x0D6A80B15DBaF7b593f939B2034024fd52D94b58,108000
0.000000000000000002,20487307,20379307,0x5e46f0D1B3e1Cf21d584FB557F98eb3EA4A19059,0x0DBd871FDcF5c40403169Cca52a25DDc7B7cD838,108000
147.11929417520358,20487307,20379307,0xb7693d3f040d66ab89ab86E7f8688C01feBbC77C,0x0Dc08c035d5c62467A7a2F4F5ce9Cd2E98373cC3,108000
16.00263073267055,20487307,20379307,0x48453545fF70De22EF48651C8654bFF3973511Af,0x10cD35f5C616148F5072F074256cEa6F7f2Fe581,108000
0.000000000000000001,20487307,20379307,0x00CD2ff07447e2372549AC54Fba8548BEf968687,0x1158e934f91952116A088fb15741C846783A66be,108000
749.4326964461291,20487307,20379307,0xcF63E1C31805254b6fB3Ed7829206c2b2505e3a7,0x13C8eB0DCCa7117D72731A6F16A32bA96b9F0913,108000
93.31117280864471,20487307,20379307,0x915188A790Dcdd06447244196694C9f8a7d2b4C0,0x141F07307d9DC12A855Bcc65954799f5Cd719945,108000
756.5827168526991,20487307,20379307,0x4347Dd04A5a83228E65894C4f476612e66d90585,0x14cEf3D7779464e9B9457B5a9Ec8CD0a7094b309,108000
238.51316940973484,20487307,20379307,0xABBb9Eb2512904123f9d372f26e2390a190d8550,0x1783a43aE0a4F608C61e1fa160C6852eE0Ef4e4a,108000
132.89963666418996,20487307,20379307,0x915188A790Dcdd06447244196694C9f8a7d2b4C0,0x1a3D762FaB4B256d28a6C212b7f9Ff6CFE454d3a,108000
86.08200644126084,20487307,20379307,0xEe13dD7eBE6F0B05aFC93dD0Ea4f5b0c8D821C1e,0x1CAd285860f36E1B72E52718755048ad5C458a1f,108000
88.76627170760345,20487307,20379307,0x736DdE3E0F5c588dDC53ad7f0F65667C0Cca2801,0x1e304F5471914FF1B9e49f29D9957C20403fc3d8,108000
0.476117115344077,20487307,20379307,0xA6C9B30b3464d575e721f40e3bDeAf6568d82165,0x1e4b14fE2eBadDEC61d30D64115b9ecb06287372,108000
0.000000000000000002,20487307,20379307,0xc2eDdAE2045D48223166d1CAB66fED3c7C97c9d6,0x1eC55081EdF80AEA1Ff6B61560A7b693D57Add5B,108000
127.87893861416471,20487307,20379307,0x5a34897A6c1607811Ae763350839720c02107682,0x211ec501287460DdeE9CFCd7dEf224FAE6367706,108000
227.28602264195496,20487307,20379307,0xb246275ab015CD3a62Ad46b992b92E4e2EE10dF9,0x225D1d8dB006e8D9293A79c9c1150AAc992278F4,108000
0.000000000000000001,20487307,20379307,0xFdbBfB0Fe2986672af97Eca0e797D76A0bbF35c9,0x226E561B2c80307C3e982b7312bf22dd1f5aA689,108000
151.5890550602213,20487307,20379307,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0x234eb9FB55F80CA1573F89A7a8B21B27fe6729A5,108000
682.9933705495691,20487307,20379307,0x29754d7A9F9F344327158E2D01508EFA415BD558,0x24Ed6EB99C9AA7229336aaA05b4f3B07827404eA,108000
119.49516222972912,20487307,20379307,0x055B29979f6BC27669Ebd54182588FeF12ffBFc0,0x290EdF30B1C4697CEf41CDac9787E5303dC1d1D5,108000
122.40072843251565,20487307,20379307,0xC71deD6f0E5660DFe79C849058Afd9BE7a3c85b8,0x2977D8CeCe8D1b7224275696B97D889f7BCbEb0B,108000
2.5242676038318534,20487307,20379307,0xA6C9B30b3464d575e721f40e3bDeAf6568d82165,0x2C28f83b7fc4A1BD1A79E52bA47af38e0A4f23F8,108000
0.000000000000000002,20487307,20379307,0x5a34897A6c1607811Ae763350839720c02107682,0x2C7A33957F462f193B627DdF141D0b05cE7B1f00,108000
22.095942008125466,20487307,20379307,0xc4900871ad90b33018ac521D0F8C003c3ee79d50,0x2C8fE6226Fa192b7a73A7D3614829bfD46C35587,108000
53.68113979304345,20487307,20379307,0x915188A790Dcdd06447244196694C9f8a7d2b4C0,0x2CB4dbF2b6ad48368358D39Df67D8e90F2E34F42,108000
0.000000000000000001,20487307,20379307,0x3630220f243288E3EAC4C5676fC191CFf5756431,0x2Cc35404947C2f77940647770c683e4420cDf1ab,108000
111.30330226793163,20487307,20379307,0xC7a0407186E949222B4D214C89431a33745e8b8C,0x2D2201dD75150293F0e2EdCd3DCE4C47aB39Cf3c,108000
0.000000000000000002,20487307,20379307,0x66e5d14F98A6e1d96311D1F1E1E75C1d8A182058,0x310e4256b0e2efA355C6EdC98224712856C778A1,108000
456.78252869015137,20487307,20379307,0xb7D865c7c63d758Db991B191E9c80c3867b34b8E,0x3258cBE96a94937903C23015B2Cd1780b421E03e,108000
0.000000000000000002,20411868,20379307,0x14730014EeA880F2D52aC0b67442c485242D9B9c,0x3475982F40080BDD3b776D151FF5eAe2ad0cB4fD,32561
25.55697071642612,20487307,20379307,0x51A125F89CBE0bFBFD62FeE8a750AAeC8fabC441,0x36e3d5111F9281018eb37b931ddF01A921d0a074,108000
20.001158422012868,20459274,20379307,0x12478d1a60a910C9CbFFb90648766a2bDD5918f5,0x39318B29c34f2e55C18773B7B13E77bC55B37440,79967
0.000000000000000002,20487307,20379307,0x669A5e73ab710B7a2E5E060A3726F046F4e7B491,0x3a7a7403834543F1657774183f92043737931dFB,108000
98.46752693670987,20487307,20379307,0x74BBD6D843DfD5710B010Bf16A440695E95E33A6,0x3a8ADE793091Abdc35941F9a7901D6f649223028,108000
130.18531033336376,20487307,20379307,0x7fbba6d804E1C10b4644496496cB70701642dA9A,0x3a904BB3a88d5630A3024F9328f07B66fE109B63,108000
80.50780239383823,20487307,20379307,0x42ccF4f456D7c7fEBF274242CACcD74AAa0a53d7,0x3B8c56b1593a13e5984fB641a96646CdD312C532,108000
12.71212663491449,20487307,20379307,0x05C6959d997cDe99d2f967367E5E9F1959bA9706,0x3fD63854bb554Db8f7aeB718114D8B7B7A2136cc,108000
86.77967895190858,20487307,20379307,0x3fa2e9DBB4d4a2aA618B1D0EE15814d386A8AA22,0x411eD4BD1918E60db5a1143d23aD7c1781Fe9Aac,108000
0.000000000000000002,20487307,20379307,0x23807719299c9bA3C6d60d4097146259c7A16da3,0x41C1eDd6E674A9C71cDBC4fa28dA3067C4FAecEf,108000
455.06798977151465,20487307,20379307,0x3deCF4f183fDfC93F5B273A1cEFb4ef55532a38c,0x4BC42e9470199d8Fdb831FDCb4Db37c393A7B043,108000
578.9136516356655,20487307,20379307,0xdD84Ce1aDcb3A4908Db61A1dFA3353C3974c5a2B,0x4E31Fc3aB33E93974dA79D83deA6C8371C1519Ab,108000
45.21982372032523,20487307,20379307,0x8F4Ab8038fF7de01D192F222700204aC0A43cCa8,0x4e8BF8F1B228b3C137114e9825D8Af1464A692f8,108000
182.13196036013304,20487307,20379307,0xCbD6b0DeE49EeA88a3343Ff4E5a2423586B4C1D6,0x4fcFD69C53a316357A901F86AE21F74715cCc37C,108000
383.2034121776868,20487307,20379307,0x3EC781A1Eb9dc378e7b13c9B259f6eFb6eD95CD1,0x51afdbA5596474C3a0aF60f5Fb091226Ac111e0c,108000
1.4535787783494385,20487307,20379307,0x11d67Fa925877813B744aBC0917900c2b1D6Eb81,0x51E53Bb4AeA04B24A9D78b149025Cc3904db0c0e,108000
0.000000000000000002,20487307,20379307,0x7f8DA5FBD700a134842109c54ABA576D5c3712b8,0x51F3c2a348CEead4fDd46Fa59Dc64fC7C88cc0da,108000
42.80896945851131,20487307,20379307,0x3ef5BECf7be659186a21A8B0DcCfcc583B0De69F,0x559EeA217019a8Cd1a8D5b98Fbf4dAa38d793352,108000
775.1766182061899,20487307,20379307,0xbB94454697Af498C3B1FdCe3DE65bbaDf821Cf0F,0x56AD039E01863566a91113fF0Dc3F9288322D6Fd,108000
250.78697497065994,20487307,20379307,0xe32e3BD2EC560513CaB4757564cA50D13cAF9F7F,0x57EA15f7b862e83931688bDA0e7F5453bd1dd194,108000
528.440237915696,20487307,20379307,0x12478d1a60a910C9CbFFb90648766a2bDD5918f5,0x57ed1ED84461bb2079f8575d06A6feC07F0a13B1,108000
12.50227981691966,20487307,20379307,0x7c3a98d7268b5de10596Ed277931093C51AF6DA0,0x5b47fB59c23Ba120a79928a6D538E2f2992A1A9a,108000
0.000000000000000001,20487307,20379307,0x00CD2ff07447e2372549AC54Fba8548BEf968687,0x5D0c02E8520eB4b2611ed3a76313F5D7A3E4c9CD,108000
622.3269549508608,20487307,20379307,0x0594EeD4247745248ad46812C7FF84c5a61CC20E,0x60df6CF5e449fF326340f72f029160FDfbBFc04e,108000
73.32221731746141,20487307,20379307,0x918BEE7A1ed120e76aB4F46E139bc6C4F45165e6,0x61e13b13EcB83442a4fb883D0C70297EFc0D2e99,108000
0.000000000000000001,20487307,20379307,0xc6136d5d747350f0a9D46730c12bB6c5A14aDCCe,0x63cD1EfDD774BBE3f25bf04225A84a59790F68D2,108000
0.000000000000000001,20487307,20379307,0x58aC624321314FA76bEDD9c8318D6Ae26Bc121e5,0x6643D0F5E7B0f1a5e76D8e33Bf91f83950adc07A,108000
261.409725911796,20487307,20379307,0x51A125F89CBE0bFBFD62FeE8a750AAeC8fabC441,0x67ff882071A0054f58A387F770cD09e13889de73,108000
