amount,end_block,start_block,borrower,account,no_of_block
12.757881580883476,20487307,20379307,0xDB611d682cb1ad72fcBACd944a8a6e2606a6d158,0x68ED290cFe02B595606BEAC1001D0F5A98b664Ed,108000
0.000000000000000002,20487307,20379307,0xc2eDdAE2045D48223166d1CAB66fED3c7C97c9d6,0x6a1ed2D2F752A01b34ECf26A27a6BD40abC4d459,108000
772.7556306400679,20487307,20379307,0x1fD7DAe8CE6190509486e657629975e10eCFeF60,0x6C7855A6a7A97f746E2B9E24b856A789Ae0A67AC,108000
308.1599214217999,20487307,20379307,0xdF25BF103CFE63b5c6354B7D48396F1Edee74B98,0x6ca783b4888b2F5f070F124A7519D7888416EB3F,108000
9.362604162256742,20487307,20379307,0x0035Fc5208eF989c28d47e552E92b0C507D2B318,0x6Cd37F75e0bf2314bc94dd55C30bCb9018f3e876,108000
101.22932280689194,20487307,20379307,0x9Fcb35710Dba03AaC96058fbA8E98e96BABa9588,0x6ee1440fC3F9d6D0895de478258eB7b075694807,108000
0.45433982395488665,20487307,20379307,0x84c8438276003528B11FD5850A69EEF24e879f23,0x70fB74248D257f700A891011474Ac0906cde14d2,108000
358.7796839395373,20487307,20379307,0xA1a676BFc120a256c0E0ee29103F5cC8A6586721,0x7139ce2c735fEd1576Dee7149ca8F84C6A15462D,108000
710.8146145444863,20487307,20379307,0x9CBF099ff424979439dFBa03F00B5961784c06ce,0x71780DC93D482809593E881F78ebBb409963e373,108000
455.7509677603925,20487307,20379307,0x5Db2d2a055466E0C5d4CF09869cF2E2CFc47b157,0x71C2f23aD5A3765B3277e4dE4E8953b9409De933,108000
721.3245299743307,20487307,20379307,0x26563EEdB269448352Ba0663f2EE554FBd389296,0x71ea128E53FAcEbF20D927161E0e9c39d4A29713,108000
250.8732991113878,20487307,20379307,0x193F0Ee42a199A0CECD479a9F09BA293eB1CA357,0x72319bBBfc34DdFd1C4a7537cFd5314Ba90ea8C6,108000
39.97274204358163,20487307,20379307,0xBf02910A77281F3c279ee45dA17c3BE8163b108f,0x729dD360C76F0df1Ad3561127782557611281471,108000
176.34804888143478,20487307,20379307,0xa7db09C8d69E38fF15279FBAE2561a50F38dF4B5,0x72d634bDE9F3F1D8eCeE1C3CA92248f19848BC1f,108000
170.94311077331758,20487307,20379307,0x14975679e5f87c25fa2c54958e735a79B5B93043,0x732C37c8CBACF81BB178cC61d4Ead0356aeE9AE7,108000
523.2785573233489,20487307,20379307,0xcF63E1C31805254b6fB3Ed7829206c2b2505e3a7,0x79F29C04be9D264808880E30dd3727A2f4e7f89d,108000
453.78112127666475,20487307,20379307,0x41c66454192d0d6A923847987f8F80AcB7c6C466,0x7B2bc305D460D8cdA9F2ce8177127670CE8f4Aa6,108000
172.441296711619,20487307,20379307,0xd9Da13DE745bfa50FFAAFD0a531B92f0511B72Cf,0x7D4Ae2d563C8ab1F4Bac45E0c2135774cac61B23,108000
582.3773146926872,20487307,20379307,0x316BE293C8f2380769e7b7e7382679FE5a3b6600,0x8137351530f9CD81C87EAe9457A6CAF9f910f000,108000
66.37955847984962,20487307,20379307,0xEFE258E7e68beFF37b13524a3B4E1eAD78e7B584,0x84743851079e4471477752F04205B064CE82e2Bd,108000
41.221530932327944,20487307,20379307,0xCfaba3994C45aa03e479000300801AE35B39c388,0x850b518BCBC3cEFdfA7C8Ed9EC849908c26D3D62,108000
319.5428463070996,20487307,20379307,0xd9Da13DE745bfa50FFAAFD0a531B92f0511B72Cf,0x862B04EBeF4b8718d15B51A001d3406aCB7b50B3,108000
684.2863810642644,20487307,20379307,0x9CE6E6B60C894d1DF9BC3D9D6cC969b79FB176B7,0x882485E77337574F23088c2323dDb0Dc44954C47,108000
17.656773824734817,20487307,20379307,0x0B7917b62BC98967e06e80EFBa9aBcAcCF3d4928,0x8bcb2bD80bE08dF2192b37aF044b9F9f636CFFea,108000
100,20487307,20379307,0x9CBF099ff424979439dFBa03F00B5961784c06ce,0x8dE7DbDA333991adbe4c5b778b20b20305E04A4E,108000
5.217154820514648,20380601,20379307,0x4444A136b1445B1f5e4a20656854adCF6Fa3d667,0x8E263228459CC61067693cD74F26A101532a79d0,1294
626.5080320597075,20487307,20379307,0xda59e985FC9A6c7F3f8E5C92038A1EeACfcfC297,0x8ea368888F7639ad055567d9a39E0b9154F8B397,108000
30.355773842508075,20487307,20379307,0x459e9E7Fa2631cE07a8369bEEaEbCE0a660B9eCC,0x93bA7340C0e102020063fDd3905cc105B5a3f686,108000
10.887566853568648,20487307,20379307,0xc4900871ad90b33018ac521D0F8C003c3ee79d50,0x9786431744F439EbB2134D46bCC2f4AeAb7c200B,108000
19.295590058579112,20487307,20379307,0xE5508496e06583da360670Ce4AA4024a01E9861B,0x993a92f45DCA66649Acb3C4493C5153b2aEd7b84,108000
49.99536763040197,20487307,20379307,0x6Eac30E598697e49d782c491df9516917eF33014,0x9a8f5c519Ce6Ef7Df3EF522d19A6b127f13F6D5d,108000
0.000000000000000002,20487307,20379307,0xc4900871ad90b33018ac521D0F8C003c3ee79d50,0x9aE10159F41a938FD8161Db14bc46E9A9D1C1fEB,108000
0.000000000000000002,20487307,20379307,0xF532A30A48bC18b4074C6930F335e5dB107CE555,0x9B6508206fA42ED78Aa68301e41399d2F0464085,108000
493.65097727012756,20487307,20379307,0x7B7D80C40415F744864f051B806b466e2fbB8E68,0x9B6B0efb4731154B222374930E6892C6821dcba4,108000
131.94031932161747,20487307,20379307,0x915188A790Dcdd06447244196694C9f8a7d2b4C0,0x9b81BCf88c36C1900B56Ff45a5e396e58C57ADA8,108000
0.000000000000000001,20487307,20379307,0x82E8936b187d83FD6eb2B7Dab5B19556e9DEFF1C,0xA0cA6e7276C268C373B5b8e2694B8B06E280Db72,108000
106.02038615477402,20487307,20379307,0x47480c583240Bd7f640dFd9C886Aa12E90213866,0xa2ADAa26B534B396675314740547afDBA234DcC6,108000
200.5321043485768,20487307,20379307,0xEff3453d06Dd4AC4E9c02C13687485dF5f526532,0xa3a0dd7847C707477E72bE8A7737EC5C403a5f6c,108000
245.85804440582743,20487307,20379307,0xA5784fECA52E37779906121544Fe9a7480dE9a1a,0xa4d93C63f279Fa43B6dEFdc7c24e5AB2C712aB50,108000
59.919980732794436,20487307,20379307,0x5e46f0D1B3e1Cf21d584FB557F98eb3EA4A19059,0xA5E50B5b48fEc67207b2CD1E92094144848311Ec,108000
75.49940840647294,20487307,20379307,0x563ED87d8818F446C29649dE2f18Eca87F6763A7,0xA5eaFED6511cc3651e7AA9eA7e5Ea929531FFE59,108000
24.073830305193994,20487307,20379307,0x4444A136b1445B1f5e4a20656854adCF6Fa3d667,0xa697fBCE0AFCd4aF4532d5f819934110AD8c73d9,108000
94.64831906395328,20487307,20379307,0x9a568bFeB8CB19e4bAfcB57ee69498D57D9591cA,0xA6fF0b8556c863C8F5159f80313e3FFF947D6B91,108000
303.8879787563493,20459117,20379307,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xA959769bcC3170f1193A7d1DdB0012152ECD9815,79810
0.000000000000000001,20487307,20379307,0x82E8936b187d83FD6eb2B7Dab5B19556e9DEFF1C,0xAA12567e77e10aBA2bA5D17F4C9354E48d8bFb4c,108000
76.93136723136962,20487307,20379307,0x918BEE7A1ed120e76aB4F46E139bc6C4F45165e6,0xAA9a2683f825014C6e678c70EE6c54e09eC0073f,108000
131.8395540114141,20487307,20379307,0x915188A790Dcdd06447244196694C9f8a7d2b4C0,0xad60F8d1F4B0971C1d54408C48c231a6949EB914,108000
0.40254970724584316,20487307,20379307,0x9026A229b535ecF0162Dfe48fDeb3c75f7b2A7AE,0xaD81feB8476C984CD84e33ee2CD229C267Df909d,108000
25.013720243262746,20487307,20379307,0x5a34897A6c1607811Ae763350839720c02107682,0xAE9c05D78693577618A46c661BAA91a9f1A92C1A,108000
0.000000000000000001,20487307,20379307,0x800B0F324e4A7FBBDf99d1a793E2582Bf3844976,0xb1e61396C30e4E11f8F1C74Cb81b144a66eFdCDf,108000
245.07190342535802,20487307,20379307,0x1F427A6FCdb95A7393C58552093e10A932890FA8,0xB2a224DCb7C4b11725e0314b701534c6D52c3bC5,108000
78.49691704721266,20487307,20379307,0x5a34897A6c1607811Ae763350839720c02107682,0xb4c484D53D3eDb592A6FAcce75c37a28716AF053,108000
303.59716116642835,20487307,20379307,0x39c78cE4fBd59722f48A3271fE11F9AC5F933Ba0,0xB7C46cE873513ae852e2eff930e933e35d2ddc15,108000
402.66761045053266,20487307,20379307,0x9156F526cA04516B2BdED49525A1325E03028c82,0xb805327a6260C5214b8De83356b52c1fe317d180,108000
131.23025918036276,20487307,20379307,0x7429dAdb3df9feb1e2a47f0E2C3f1A509390afE7,0xBa095d3fff84cDb734256799C948D89C3Fa82898,108000
0.000000000000000002,20487307,20379307,0x17507072c2eE8bD8F6debD38D048c8a1887b39d4,0xbA339481bF34650C1EEb348EaAA2bE83e7c3BF6d,108000
129.97181330379033,20487307,20379307,0x43faf3F8bef053d901C572EDC32F055c20EFb764,0xBa651c4dFceC263fB0B0f096f1b71EAaa250Faa7,108000
23.63383251002993,20487307,20379307,0xc4900871ad90b33018ac521D0F8C003c3ee79d50,0xBa6F97bD4ef979858ac290b4C07E82A3f9964F22,108000
138.41288711031342,20487307,20379307,0x13384eCf663D0B1ead817Bf2865faB632791d393,0xbc70f52206C48F9B23cF280E341820ec7E45f6E5,108000
262.1059659435547,20487307,20379307,0x44f282832496Bf95192aE687e461a9607B7bd326,0xbe99293AC4aDf522C7ee9814b562c9bAD1D506dc,108000
121.02465120537477,20487307,20379307,0x055B29979f6BC27669Ebd54182588FeF12ffBFc0,0xBeAB096Dd108262652976cd1882F7232415f40fa,108000
115.83330829407849,20487307,20379307,0xEff3453d06Dd4AC4E9c02C13687485dF5f526532,0xc03c91eb222981Bddc6ff247ea9989eFB70ff81C,108000
777.3925225218875,20487307,20379307,0xd72A8306d8A3Ac1e9751a0B8cEb481B87b90576e,0xC240Cb2DF5a2ccAC50f66D4389570D648566eA7D,108000
391.6931001194248,20487307,20379307,0xA4aaaF352D2b9efc06dEf2BCB0817083C05ba40b,0xC8122db95bCFB10E87FD326dAb1693A1B2C00158,108000
0.000000000000000001,20487307,20379307,0x3Fd1DdF28f604CFe5FEFA3adc38e38BE2F7208d6,0xCa3280d18993ECC04a14d031ccc0A58A6D4f8A92,108000
12.024983587102096,20487307,20379307,0xB6F1D510A8e18a9BA14CEC92791C026f8f3b9072,0xCb0FbE9C12789E19fC426E4ecB8cc80B4df6497A,108000
704.9380038301599,20487307,20379307,0xbB94454697Af498C3B1FdCe3DE65bbaDf821Cf0F,0xCEdFaAF5fD3D6699351c37869A33EE23a5759aE2,108000
30,20487307,20379307,0x501E417c29dFa78EEF9252d10d3AF9d8b0b69986,0xD1897d4cAb6bA1Dd3D0DC717B13cc6C5C282AB7e,108000
115.6357091237301,20487307,20379307,0xAD431753B5223bB7b7b3690561eC68b205dc7aCB,0xd2985E595d76e5adA2960c4a5c83c48e45E8085b,108000
54.312780710927804,20487307,20379307,0x915188A790Dcdd06447244196694C9f8a7d2b4C0,0xd2D09888063690775f732A027249B0c1303864d8,108000
345.2153404714783,20487307,20379307,0xFD7C418AA08bF9062A21fc2ffFA284B6b7Ae177A,0xd6A68F540A7Afc36a93a5D6Adf14BC8D18d7c5C7,108000
708.8758837203037,20487307,20379307,0x200c8695c4e6c50A5eCBF56E7419b42c807F79c1,0xd7434Da328109624E0D354677a0c1bB4791C51b5,108000
842.4737668773291,20487307,20379307,0x38e481367E0c50f4166AD2A1C9fde0E3c662CFBa,0xD94631E93a3c0046C433a88d8fC5BeC64Ea9066c,108000
169.40077953132044,20459109,20379307,0x0676Ee140902CD4f932F0e9246C334361bFA3e9a,0xD951d5069a95E50FAb66c7Ff2BD9E12565cC5caf,79802
0.000000000000000001,20487307,20379307,0x00CD2ff07447e2372549AC54Fba8548BEf968687,0xdA0f5E9114178DDAfD238813BB3D0B9fd3B692f3,108000
151.0901901847723,20487307,20379307,0xa7db09C8d69E38fF15279FBAE2561a50F38dF4B5,0xDb3BDF5D1d6434F4b020f1ae127Bfd6973368B06,108000
40.93141651136897,20487307,20379307,0x3ef5BECf7be659186a21A8B0DcCfcc583B0De69F,0xdb63a5e7cEC1F6bc0e30CF5A4A140A94c0CC90F8,108000
212.33584337575047,20487307,20379307,0xc2eDdAE2045D48223166d1CAB66fED3c7C97c9d6,0xDd6eBE2282724a68e966a1eF855a9753B6c8A9c1,108000
0.000000000000000001,20487307,20379307,0xcA6A522393C24FAe21E25f94d444441A12b1191c,0xde97b9283A58Db1cB6343ACaddD4f1F44281ecBD,108000
400.07387471940314,20487307,20379307,0xc4B37f3A3007c9B3FACCaB4C77776C0Fb63CaD92,0xDf66B439dbf1bd3a92Ad89b7aA008c48DF9CF370,108000
118.18374395587594,20487307,20379307,0xd67ff61F86F669bDEa721e89167352c8808C380e,0xE0eADDbFF501C82E1792EfBd9A3d409715a41D39,108000
21.26706153666003,20487307,20379307,0xE5508496e06583da360670Ce4AA4024a01E9861B,0xE1eD7b4B5772b9C497F2aCCfEE0BD84edD5E991b,108000
11.262863766643031,20487307,20379307,0xE9Ca86b78686A5af0ac39Cc3be976C95395b5b06,0xe364BeAb75868e7750475CEcc948fEcFd6AA31C1,108000
32.36569188334917,20487307,20379307,0x5a34897A6c1607811Ae763350839720c02107682,0xe446B449E42f1F9ba3e5ae26EBaF06526c0b451E,108000
103.10234436645392,20487307,20379307,0x83f3E65150a606E9f4450b2C61DcbD6aacFC80c7,0xE5595090B9E13Cb086dFBc363b55Db99027077e2,108000
394.8437108049749,20487307,20379307,0x5Db2d2a055466E0C5d4CF09869cF2E2CFc47b157,0xe66Cb3a0Ccee18Ef61C61B99FC943C2B3035036e,108000
30.21370769662173,20487307,20379307,0xb246275ab015CD3a62Ad46b992b92E4e2EE10dF9,0xE7fcb650ed4265680300C52326BC5057730C5ff0,108000
102.00434593057719,20487307,20379307,0xBFD06C3482785230387481B0c7d53B7dd216a651,0xea1db7665A85F17c2C8612ccb8DE30fd226735a0,108000
251.18254950000758,20487307,20379307,0xda59e985FC9A6c7F3f8E5C92038A1EeACfcfC297,0xeB0B23236a67b1b0C2a81fCF29dF1c74C1FeD162,108000
55.75467433953886,20487307,20379307,0x3ef5BECf7be659186a21A8B0DcCfcc583B0De69F,0xEb1d9C257eE2faEab9eb028bDdeba500bCA79FAf,108000
325.11128264605225,20487307,20379307,0xdFE201CeDC41f970D43f95674d6b4bE02dE784dD,0xeBeC95E8080e36025BB419c9A13522421975cA15,108000
174.44139989267202,20487307,20379307,0xE129ca4f92167C315D38f80a301b8D78eb16292c,0xec07E0f695c8142fA4AA45ED1141fBBc298E23ED,108000
110.00138019344394,20487307,20379307,0x54658cA782e1461E08f12a96cf0A5E3Eebd3D689,0xF17a0D5841f3778EB0Bc4F326B102A0490d24261,108000
352.7205164170675,20487307,20379307,0x28ADdbE53e1C29571dE1e9d3f66342478dbA44d7,0xf2a2A005bb361D8568d2E267927C5Db2C7904F48,108000
600.1514472686438,20487307,20379307,0x915188A790Dcdd06447244196694C9f8a7d2b4C0,0xf2e933030482A7Ca2e2C5d59824101B38510cA56,108000
140.85647916370283,20487307,20379307,0x6e58309CD851A5B124E3A56768a42d12f3B6D104,0xF9eBC97A52E94DA558d4aEE46403D7ef7E465a46,108000
347.7138152697618,20487307,20379307,0x5Db2d2a055466E0C5d4CF09869cF2E2CFc47b157,0xFbbd8cD428ebe66d0e09614E5fe2dB2c9B9712F7,108000
312.97848050330083,20487307,20379307,0xd72A8306d8A3Ac1e9751a0B8cEb481B87b90576e,0xfC102c259CaDC06b8dEDDf998D579FD9755107e2,108000
13.321354261542483,20487307,20379307,0xF92be5DaA56818d68aB8f8cDaD96e74E5F390EDE,0xFe890B110F8c86F48De040Ae2a4ECF098E69Cc75,108000
0.000000000000000001,20487307,20379307,0x35273E8b14B54cbAD3748dbf80BA199F8EC5f3b2,0xff1aF00Eb25f7eA53Aa7770bD5333d3a72C1BbBA,108000
